restoran_adi,siparis_no,odeme_yontemi,siparis_durumu,siparis_tarihi,teslimat_zamani,toplam_tutar,kdv_tutari,servis_ucreti,restoran_indirimi,restoran_kuponu,komisyon,tahmini_kazanc,odeme_tutari,toplam_indirim,toplam_kupon,urunler
Arthur's Pizza,vz11-0fhb,Online,Teslim Edildi,2024-12-05 21:06:00,2024-12-05 21:33:00,340.0,22.55,20.4,0.0,100.0,34.0,104.72,104.72,0.0,100.0,1 Roma
Arthur's Pizza,vz11-0qyc,Kapıda Ödeme,Teslim Edildi,2024-12-12 17:18:00,2024-12-12 17:44:00,340.0,22.55,20.4,0.0,100.0,34.0,104.72,104.72,0.0,100.0,1 Roma
Arthur's Pizza,vz11-1c3r,Online,Teslim Edildi,2024-11-27 17:00:00,2024-11-27 17:20:00,340.0,22.55,20.4,0.0,100.0,34.0,104.72,104.72,0.0,100.0,1 Torino
Arthur's Pizza,vz11-1l7c,Kapıda Ödeme,Teslim Edildi,2024-11-24 16:44:00,2024-11-24 17:11:00,340.0,17.41,32.64,68.0,0.0,54.4,167.55,167.55,68.0,0.0,1 Roma
Arthur's Pizza,vz11-1npv,Kapıda Ödeme,Teslim Edildi,2024-12-07 22:25:00,2024-12-07 22:45:00,340.0,22.55,20.4,0.0,100.0,34.0,104.72,104.72,0.0,100.0,1 Roma
Arthur's Pizza,vz11-1o8n,Kapıda Ödeme,Teslim Edildi,2024-12-14 19:00:00,2024-12-14 19:33:00,340.0,22.55,20.4,0.0,100.0,34.0,104.72,104.72,0.0,100.0,1 Torino
Arthur's Pizza,vz11-1qv6,Online,Teslim Edildi,2024-11-29 19:39:00,2024-11-29 20:07:00,340.0,22.55,20.4,0.0,100.0,34.0,104.72,104.72,0.0,100.0,1 Roma
Arthur's Pizza,vz11-20e0,Kapıda Ödeme,Teslim Edildi,2024-11-21 19:07:00,2024-11-21 19:53:00,340.0,17.41,32.64,68.0,0.0,54.4,167.55,167.55,68.0,0.0,1 Milano
Arthur's Pizza,vz11-3ad4,Online,Teslim Edildi,2024-12-04 19:27:00,2024-12-04 19:58:00,340.0,22.55,20.4,0.0,100.0,34.0,104.72,104.72,0.0,100.0,1 Roma
Arthur's Pizza,vz11-3vka,Kapıda Ödeme,Teslim Edildi,2024-11-29 18:06:00,2024-11-29 18:37:00,340.0,22.55,20.4,0.0,100.0,34.0,104.72,104.72,0.0,100.0,1 Verona
